Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /home/fkok2/.cache/huggingface/token
Login successful
########## Loading HuggingFace Hub dataset: timdettmers/openassistant-guanaco ##########
Repo card metadata block was not found. Setting CardData to empty.
########## Retrieving configurations for bnb, peft, and training. ##########
########## Model checkpoints will be saved to: ./results_example_3_13B_chat ##########
########## Retrieving model: meta-llama/Llama-2-13b-chat-hf ##########
Downloading (…)lve/main/config.json:   0%|          | 0.00/587 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 587/587 [00:00<00:00, 135kB/s]
/home/fkok2/.local/lib/python3.8/site-packages/transformers/modeling_utils.py:2193: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading (…)fetensors.index.json:   0%|          | 0.00/33.4k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 33.4k/33.4k [00:00<00:00, 8.21MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading (…)of-00003.safetensors:  50%|█████     | 4.98G/9.90G [00:20<00:18, 264MB/s][A
Downloading (…)of-00003.safetensors:  51%|█████     | 5.01G/9.90G [00:20<00:18, 265MB/s][A
Downloading (…)of-00003.safetensors:  51%|█████     | 5.04G/9.90G [00:20<00:18, 266MB/s][A
Downloading (…)of-00003.safetensors:  51%|█████     | 5.08G/9.90G [00:20<00:18, 265MB/s][A
Downloading (…)of-00003.safetensors:  52%|█████▏    | 5.11G/9.90G [00:20<00:17, 267MB/s][A
Downloading (…)of-00003.safetensors:  52%|█████▏    | 5.14G/9.90G [00:21<00:17, 266MB/s][A
Downloading (…)of-00003.safetensors:  52%|█████▏    | 5.17G/9.90G [00:21<00:17, 265MB/s][A
Downloading (…)of-00003.safetensors:  53%|█████▎    | 5.20G/9.90G [00:21<00:17, 265MB/s][A
Downloading (…)of-00003.safetensors:  53%|█████▎    | 5.23G/9.90G [00:21<00:17, 266MB/s][A
Downloading (…)of-00003.safetensors:  53%|█████▎    | 5.26G/9.90G [00:21<00:17, 264MB/s][A
Downloading (…)of-00003.safetensors:  53%|█████▎    | 5.30G/9.90G [00:21<00:17, 267MB/s][A
Downloading (…)of-00003.safetensors:  54%|█████▍    | 5.33G/9.90G [00:21<00:17, 264MB/s][A
Downloading (…)of-00003.safetensors:  54%|█████▍    | 5.36G/9.90G [00:21<00:16, 268MB/s][A
Downloading (…)of-00003.safetensors:  54%|█████▍    | 5.39G/9.90G [00:21<00:16, 269MB/s][A
Downloading (…)of-00003.safetensors:  55%|█████▍    | 5.42G/9.90G [00:22<00:16, 272MB/s][A
Downloading (…)of-00003.safetensors:  55%|█████▌    | 5.45G/9.90G [00:22<00:16, 269MB/s][A
Downloading (…)of-00003.safetensors:  55%|█████▌    | 5.48G/9.90G [00:22<00:16, 269MB/s][A
Downloading (…)of-00003.safetensors:  56%|█████▌    | 5.52G/9.90G [00:22<00:16, 263MB/s][A
Downloading (…)of-00003.safetensors:  56%|█████▌    | 5.55G/9.90G [00:22<00:16, 267MB/s][A
Downloading (…)of-00003.safetensors:  56%|█████▋    | 5.58G/9.90G [00:22<00:16, 264MB/s][A
Downloading (…)of-00003.safetensors:  57%|█████▋    | 5.61G/9.90G [00:22<00:16, 264MB/s][A
Downloading (…)of-00003.safetensors:  57%|█████▋    | 5.64G/9.90G [00:23<00:23, 181MB/s][A
Downloading (…)of-00003.safetensors:  57%|█████▋    | 5.67G/9.90G [00:23<00:21, 200MB/s][A
Downloading (…)of-00003.safetensors:  58%|█████▊    | 5.70G/9.90G [00:23<00:19, 214MB/s][A
Downloading (…)of-00003.safetensors:  58%|█████▊    | 5.74G/9.90G [00:23<00:18, 225MB/s][A
Downloading (…)of-00003.safetensors:  58%|█████▊    | 5.77G/9.90G [00:23<00:17, 235MB/s][A
Downloading (…)of-00003.safetensors:  59%|█████▊    | 5.80G/9.90G [00:23<00:16, 244MB/s][A
Downloading (…)of-00003.safetensors:  59%|█████▉    | 5.83G/9.90G [00:23<00:16, 247MB/s][A
Downloading (…)of-00003.safetensors:  59%|█████▉    | 5.86G/9.90G [00:23<00:16, 251MB/s][A
Downloading (…)of-00003.safetensors:  60%|█████▉    | 5.89G/9.90G [00:24<00:15, 252MB/s][A
Downloading (…)of-00003.safetensors:  60%|█████▉    | 5.92G/9.90G [00:24<00:15, 258MB/s][A
Downloading (…)of-00003.safetensors:  60%|██████    | 5.96G/9.90G [00:24<00:15, 258MB/s][A
Downloading (…)of-00003.safetensors:  60%|██████    | 5.99G/9.90G [00:24<00:14, 263MB/s][A
Downloading (…)of-00003.safetensors:  61%|██████    | 6.02G/9.90G [00:24<00:14, 261MB/s][A
Downloading (…)of-00003.safetensors:  61%|██████    | 6.05G/9.90G [00:24<00:14, 265MB/s][A
Downloading (…)of-00003.safetensors:  61%|██████▏   | 6.08G/9.90G [00:24<00:14, 263MB/s][A
Downloading (…)of-00003.safetensors:  62%|██████▏   | 6.11G/9.90G [00:24<00:14, 266MB/s][A
Downloading (…)of-00003.safetensors:  62%|██████▏   | 6.14G/9.90G [00:25<00:14, 263MB/s][A
Downloading (…)of-00003.safetensors:  62%|██████▏   | 6.18G/9.90G [00:25<00:13, 267MB/s][A
Downloading (…)of-00003.safetensors:  63%|██████▎   | 6.21G/9.90G [00:25<00:13, 265MB/s][A
Downloading (…)of-00003.safetensors:  63%|██████▎   | 6.24G/9.90G [00:25<00:13, 266MB/s][A
Downloading (…)of-00003.safetensors:  63%|██████▎   | 6.27G/9.90G [00:25<00:13, 263MB/s][A
Downloading (…)of-00003.safetensors:  64%|██████▎   | 6.30G/9.90G [00:25<00:13, 262MB/s][A
Downloading (…)of-00003.safetensors:  64%|██████▍   | 6.33G/9.90G [00:25<00:13, 261MB/s][A
Downloading (…)of-00003.safetensors:  64%|██████▍   | 6.36G/9.90G [00:25<00:13, 264MB/s][A
Downloading (…)of-00003.safetensors:  65%|██████▍   | 6.40G/9.90G [00:26<00:14, 250MB/s][A
Downloading (…)of-00003.safetensors:  65%|██████▍   | 6.43G/9.90G [00:26<00:13, 254MB/s][A
Downloading (…)of-00003.safetensors:  65%|██████▌   | 6.46G/9.90G [00:26<00:13, 257MB/s][A
Downloading (…)of-00003.safetensors:  66%|██████▌   | 6.49G/9.90G [00:26<00:13, 258MB/s][A
Downloading (…)of-00003.safetensors:  66%|██████▌   | 6.52G/9.90G [00:26<00:13, 254MB/s][A
Downloading (…)of-00003.safetensors:  66%|██████▌   | 6.55G/9.90G [00:26<00:12, 258MB/s][A
Downloading (…)of-00003.safetensors:  66%|██████▋   | 6.59G/9.90G [00:26<00:12, 258MB/s][A
Downloading (…)of-00003.safetensors:  67%|██████▋   | 6.62G/9.90G [00:26<00:12, 261MB/s][A
Downloading (…)of-00003.safetensors:  67%|██████▋   | 6.65G/9.90G [00:26<00:12, 260MB/s][A
Downloading (…)of-00003.safetensors:  67%|██████▋   | 6.68G/9.90G [00:27<00:12, 261MB/s][A
Downloading (…)of-00003.safetensors:  68%|██████▊   | 6.71G/9.90G [00:27<00:12, 260MB/s][A
Downloading (…)of-00003.safetensors:  68%|██████▊   | 6.74G/9.90G [00:27<00:12, 263MB/s][A
Downloading (…)of-00003.safetensors:  68%|██████▊   | 6.77G/9.90G [00:27<00:11, 262MB/s][A
Downloading (…)of-00003.safetensors:  69%|██████▊   | 6.81G/9.90G [00:27<00:11, 262MB/s][A
Downloading (…)of-00003.safetensors:  69%|██████▉   | 6.84G/9.90G [00:27<00:11, 258MB/s][A
Downloading (…)of-00003.safetensors:  69%|██████▉   | 6.87G/9.90G [00:27<00:11, 264MB/s][A
Downloading (…)of-00003.safetensors:  70%|██████▉   | 6.90G/9.90G [00:27<00:11, 265MB/s][A
Downloading (…)of-00003.safetensors:  70%|██████▉   | 6.93G/9.90G [00:28<00:11, 266MB/s][A
Downloading (…)of-00003.safetensors:  70%|███████   | 6.96G/9.90G [00:28<00:11, 263MB/s][A
Downloading (…)of-00003.safetensors:  71%|███████   | 6.99G/9.90G [00:28<00:10, 265MB/s][A
Downloading (…)of-00003.safetensors:  71%|███████   | 7.03G/9.90G [00:28<00:10, 265MB/s][A
Downloading (…)of-00003.safetensors:  71%|███████▏  | 7.06G/9.90G [00:28<00:10, 266MB/s][A
Downloading (…)of-00003.safetensors:  72%|███████▏  | 7.09G/9.90G [00:28<00:10, 265MB/s][A
Downloading (…)of-00003.safetensors:  72%|███████▏  | 7.12G/9.90G [00:28<00:10, 267MB/s][A
Downloading (…)of-00003.safetensors:  72%|███████▏  | 7.15G/9.90G [00:28<00:10, 267MB/s][A
Downloading (…)of-00003.safetensors:  73%|███████▎  | 7.18G/9.90G [00:28<00:10, 271MB/s][A
Downloading (…)of-00003.safetensors:  73%|███████▎  | 7.21G/9.90G [00:29<00:09, 270MB/s][A
Downloading (…)of-00003.safetensors:  73%|███████▎  | 7.25G/9.90G [00:29<00:09, 276MB/s][A
Downloading (…)of-00003.safetensors:  73%|███████▎  | 7.28G/9.90G [00:29<00:09, 277MB/s][A
Downloading (…)of-00003.safetensors:  74%|███████▍  | 7.31G/9.90G [00:29<00:09, 279MB/s][A
Downloading (…)of-00003.safetensors:  74%|███████▍  | 7.34G/9.90G [00:29<00:09, 280MB/s][A
Downloading (…)of-00003.safetensors:  74%|███████▍  | 7.37G/9.90G [00:29<00:09, 281MB/s][A
Downloading (…)of-00003.safetensors:  75%|███████▍  | 7.40G/9.90G [00:29<00:08, 281MB/s][A
Downloading (…)of-00003.safetensors:  75%|███████▌  | 7.43G/9.90G [00:29<00:08, 285MB/s][A
Downloading (…)of-00003.safetensors:  75%|███████▌  | 7.47G/9.90G [00:29<00:08, 288MB/s][A
Downloading (…)of-00003.safetensors:  76%|███████▌  | 7.50G/9.90G [00:30<00:08, 292MB/s][A
Downloading (…)of-00003.safetensors:  76%|███████▌  | 7.53G/9.90G [00:30<00:08, 286MB/s][A
Downloading (…)of-00003.safetensors:  76%|███████▋  | 7.56G/9.90G [00:30<00:08, 285MB/s][A
Downloading (…)of-00003.safetensors:  77%|███████▋  | 7.59G/9.90G [00:30<00:08, 279MB/s][A
Downloading (…)of-00003.safetensors:  77%|███████▋  | 7.62G/9.90G [00:30<00:08, 281MB/s][A
Downloading (…)of-00003.safetensors:  77%|███████▋  | 7.65G/9.90G [00:30<00:08, 278MB/s][A
Downloading (…)of-00003.safetensors:  78%|███████▊  | 7.69G/9.90G [00:30<00:07, 280MB/s][A
Downloading (…)of-00003.safetensors:  78%|███████▊  | 7.72G/9.90G [00:30<00:07, 279MB/s][A
Downloading (…)of-00003.safetensors:  78%|███████▊  | 7.75G/9.90G [00:31<00:07, 280MB/s][A
Downloading (…)of-00003.safetensors:  79%|███████▊  | 7.78G/9.90G [00:31<00:07, 282MB/s][A
Downloading (…)of-00003.safetensors:  79%|███████▉  | 7.81G/9.90G [00:31<00:07, 291MB/s][A
Downloading (…)of-00003.safetensors:  79%|███████▉  | 7.84G/9.90G [00:31<00:07, 289MB/s][A
Downloading (…)of-00003.safetensors:  80%|███████▉  | 7.87G/9.90G [00:31<00:07, 286MB/s][A
Downloading (…)of-00003.safetensors:  80%|███████▉  | 7.91G/9.90G [00:31<00:07, 282MB/s][A
Downloading (…)of-00003.safetensors:  80%|████████  | 7.94G/9.90G [00:31<00:07, 266MB/s][A
Downloading (…)of-00003.safetensors:  80%|████████  | 7.97G/9.90G [00:31<00:07, 261MB/s][A
Downloading (…)of-00003.safetensors:  81%|████████  | 8.00G/9.90G [00:31<00:08, 238MB/s][A
Downloading (…)of-00003.safetensors:  81%|████████  | 8.03G/9.90G [00:32<00:07, 247MB/s][A
Downloading (…)of-00003.safetensors:  81%|████████▏ | 8.06G/9.90G [00:32<00:07, 239MB/s][A
Downloading (…)of-00003.safetensors:  82%|████████▏ | 8.10G/9.90G [00:32<00:07, 243MB/s][A
Downloading (…)of-00003.safetensors:  82%|████████▏ | 8.13G/9.90G [00:32<00:07, 240MB/s][A
Downloading (…)of-00003.safetensors:  82%|████████▏ | 8.16G/9.90G [00:32<00:07, 228MB/s][A
Downloading (…)of-00003.safetensors:  83%|████████▎ | 8.19G/9.90G [00:32<00:07, 231MB/s][A
Downloading (…)of-00003.safetensors:  83%|████████▎ | 8.22G/9.90G [00:32<00:07, 240MB/s][A
Downloading (…)of-00003.safetensors:  83%|████████▎ | 8.25G/9.90G [00:33<00:06, 247MB/s][A
Downloading (…)of-00003.safetensors:  84%|████████▎ | 8.28G/9.90G [00:33<00:07, 230MB/s][A
Downloading (…)of-00003.safetensors:  84%|████████▍ | 8.32G/9.90G [00:33<00:06, 243MB/s][A
Downloading (…)of-00003.safetensors:  84%|████████▍ | 8.35G/9.90G [00:33<00:06, 241MB/s][A
Downloading (…)of-00003.safetensors:  85%|████████▍ | 8.38G/9.90G [00:33<00:07, 201MB/s][A
Downloading (…)of-00003.safetensors:  85%|████████▍ | 8.41G/9.90G [00:33<00:07, 198MB/s][A
Downloading (…)of-00003.safetensors:  85%|████████▌ | 8.43G/9.90G [00:34<00:10, 142MB/s][A
Downloading (…)of-00003.safetensors:  85%|████████▌ | 8.45G/9.90G [00:34<00:09, 153MB/s][A
Downloading (…)of-00003.safetensors:  86%|████████▌ | 8.48G/9.90G [00:34<00:08, 175MB/s][A
Downloading (…)of-00003.safetensors:  86%|████████▌ | 8.51G/9.90G [00:34<00:07, 183MB/s][A
Downloading (…)of-00003.safetensors:  86%|████████▋ | 8.55G/9.90G [00:34<00:06, 198MB/s][A
Downloading (…)of-00003.safetensors:  87%|████████▋ | 8.58G/9.90G [00:34<00:06, 197MB/s][A
Downloading (…)of-00003.safetensors:  87%|████████▋ | 8.61G/9.90G [00:34<00:06, 210MB/s][A
Downloading (…)of-00003.safetensors:  87%|████████▋ | 8.64G/9.90G [00:35<00:06, 209MB/s][A
Downloading (…)of-00003.safetensors:  88%|████████▊ | 8.67G/9.90G [00:35<00:05, 219MB/s][A
Downloading (…)of-00003.safetensors:  88%|████████▊ | 8.70G/9.90G [00:35<00:05, 215MB/s][A
Downloading (…)of-00003.safetensors:  88%|████████▊ | 8.73G/9.90G [00:35<00:05, 214MB/s][A
Downloading (…)of-00003.safetensors:  89%|████████▊ | 8.77G/9.90G [00:35<00:05, 214MB/s][A
Downloading (…)of-00003.safetensors:  89%|████████▉ | 8.80G/9.90G [00:35<00:05, 212MB/s][A
Downloading (…)of-00003.safetensors:  89%|████████▉ | 8.83G/9.90G [00:35<00:04, 218MB/s][A
Downloading (…)of-00003.safetensors:  89%|████████▉ | 8.86G/9.90G [00:36<00:05, 206MB/s][A
Downloading (…)of-00003.safetensors:  90%|████████▉ | 8.88G/9.90G [00:36<00:04, 205MB/s][A
Downloading (…)of-00003.safetensors:  90%|████████▉ | 8.90G/9.90G [00:36<00:05, 196MB/s][A
Downloading (…)of-00003.safetensors:  90%|█████████ | 8.93G/9.90G [00:36<00:04, 210MB/s][A
Downloading (…)of-00003.safetensors:  90%|█████████ | 8.95G/9.90G [00:36<00:04, 195MB/s][A
Downloading (…)of-00003.safetensors:  91%|█████████ | 8.99G/9.90G [00:36<00:04, 206MB/s][A
Downloading (…)of-00003.safetensors:  91%|█████████ | 9.01G/9.90G [00:36<00:04, 194MB/s][A
Downloading (…)of-00003.safetensors:  91%|█████████▏| 9.04G/9.90G [00:36<00:04, 213MB/s][A
Downloading (…)of-00003.safetensors:  92%|█████████▏| 9.07G/9.90G [00:37<00:03, 210MB/s][A
Downloading (…)of-00003.safetensors:  92%|█████████▏| 9.10G/9.90G [00:37<00:03, 205MB/s][A
Downloading (…)of-00003.safetensors:  92%|█████████▏| 9.13G/9.90G [00:37<00:03, 205MB/s][A
Downloading (…)of-00003.safetensors:  92%|█████████▏| 9.15G/9.90G [00:37<00:03, 196MB/s][A
Downloading (…)of-00003.safetensors:  93%|█████████▎| 9.19G/9.90G [00:37<00:03, 212MB/s][A
Downloading (…)of-00003.safetensors:  93%|█████████▎| 9.22G/9.90G [00:37<00:02, 231MB/s][A
Downloading (…)of-00003.safetensors:  93%|█████████▎| 9.25G/9.90G [00:37<00:02, 246MB/s][A
Downloading (…)of-00003.safetensors:  94%|█████████▎| 9.28G/9.90G [00:37<00:02, 260MB/s][A
Downloading (…)of-00003.safetensors:  94%|█████████▍| 9.31G/9.90G [00:38<00:02, 271MB/s][A
Downloading (…)of-00003.safetensors:  94%|█████████▍| 9.34G/9.90G [00:38<00:02, 275MB/s][A
Downloading (…)of-00003.safetensors:  95%|█████████▍| 9.37G/9.90G [00:38<00:01, 276MB/s][A
Downloading (…)of-00003.safetensors:  95%|█████████▍| 9.41G/9.90G [00:38<00:01, 274MB/s][A
Downloading (…)of-00003.safetensors:  95%|█████████▌| 9.44G/9.90G [00:38<00:01, 270MB/s][A
Downloading (…)of-00003.safetensors:  96%|█████████▌| 9.47G/9.90G [00:38<00:01, 275MB/s][A
Downloading (…)of-00003.safetensors:  96%|█████████▌| 9.50G/9.90G [00:38<00:01, 278MB/s][A
Downloading (…)of-00003.safetensors:  96%|█████████▌| 9.53G/9.90G [00:38<00:01, 282MB/s][A
Downloading (…)of-00003.safetensors:  97%|█████████▋| 9.56G/9.90G [00:38<00:01, 287MB/s][A
Downloading (…)of-00003.safetensors:  97%|█████████▋| 9.59G/9.90G [00:39<00:01, 287MB/s][A
Downloading (…)of-00003.safetensors:  97%|█████████▋| 9.63G/9.90G [00:39<00:00, 287MB/s][A
Downloading (…)of-00003.safetensors:  98%|█████████▊| 9.66G/9.90G [00:39<00:00, 289MB/s][A
Downloading (…)of-00003.safetensors:  98%|█████████▊| 9.69G/9.90G [00:39<00:00, 288MB/s][A
Downloading (…)of-00003.safetensors:  98%|█████████▊| 9.72G/9.90G [00:39<00:00, 288MB/s][A
Downloading (…)of-00003.safetensors:  98%|█████████▊| 9.75G/9.90G [00:39<00:00, 290MB/s][A
Downloading (…)of-00003.safetensors:  99%|█████████▉| 9.78G/9.90G [00:39<00:00, 291MB/s][A
Downloading (…)of-00003.safetensors:  99%|█████████▉| 9.81G/9.90G [00:39<00:00, 291MB/s][A
Downloading (…)of-00003.safetensors:  99%|█████████▉| 9.85G/9.90G [00:39<00:00, 291MB/s][A
Downloading (…)of-00003.safetensors: 100%|█████████▉| 9.88G/9.90G [00:40<00:00, 292MB/s][ADownloading (…)of-00003.safetensors: 100%|██████████| 9.90G/9.90G [00:40<00:00, 247MB/s]
Downloading shards:  67%|██████▋   | 2/3 [01:21<00:40, 40.50s/it]
Downloading (…)of-00003.safetensors:   0%|          | 0.00/6.18G [00:00<?, ?B/s][A
Downloading (…)of-00003.safetensors:   0%|          | 21.0M/6.18G [00:00<00:32, 187MB/s][A
Downloading (…)of-00003.safetensors:   1%|          | 41.9M/6.18G [00:00<00:31, 198MB/s][A
Downloading (…)of-00003.safetensors:   1%|          | 73.4M/6.18G [00:00<00:26, 226MB/s][A
Downloading (…)of-00003.safetensors:   2%|▏         | 105M/6.18G [00:00<00:25, 237MB/s] [A
Downloading (…)of-00003.safetensors:   2%|▏         | 136M/6.18G [00:00<00:24, 249MB/s][A
Downloading (…)of-00003.safetensors:   3%|▎         | 168M/6.18G [00:00<00:23, 253MB/s][A
Downloading (…)of-00003.safetensors:   3%|▎         | 199M/6.18G [00:00<00:23, 257MB/s][A
Downloading (…)of-00003.safetensors:   4%|▎         | 231M/6.18G [00:00<00:23, 258MB/s][A
Downloading (…)of-00003.safetensors:   4%|▍         | 262M/6.18G [00:01<00:22, 262MB/s][A
Downloading (…)of-00003.safetensors:   5%|▍         | 294M/6.18G [00:01<00:22, 259MB/s][A
Downloading (…)of-00003.safetensors:   5%|▌         | 325M/6.18G [00:01<00:22, 263MB/s][A
Downloading (…)of-00003.safetensors:   6%|▌         | 357M/6.18G [00:01<00:22, 259MB/s][A
Downloading (…)of-00003.safetensors:   6%|▋         | 388M/6.18G [00:01<00:22, 260MB/s][A
Downloading (…)of-00003.safetensors:   7%|▋         | 419M/6.18G [00:01<00:22, 252MB/s][A
Downloading (…)of-00003.safetensors:   7%|▋         | 451M/6.18G [00:01<00:22, 252MB/s][A
Downloading (…)of-00003.safetensors:   8%|▊         | 482M/6.18G [00:01<00:22, 252MB/s][A
Downloading (…)of-00003.safetensors:   8%|▊         | 514M/6.18G [00:02<00:22, 255MB/s][A
Downloading (…)of-00003.safetensors:   9%|▉         | 545M/6.18G [00:02<00:22, 254MB/s][A
Downloading (…)of-00003.safetensors:   9%|▉         | 577M/6.18G [00:02<00:22, 254MB/s][A
Downloading (…)of-00003.safetensors:  10%|▉         | 608M/6.18G [00:02<00:22, 248MB/s][A
Downloading (…)of-00003.safetensors:  10%|█         | 640M/6.18G [00:02<00:23, 236MB/s][A
Downloading (…)of-00003.safetensors:  11%|█         | 671M/6.18G [00:02<00:25, 215MB/s][A
Downloading (…)of-00003.safetensors:  11%|█▏        | 703M/6.18G [00:02<00:27, 202MB/s][A
Downloading (…)of-00003.safetensors:  12%|█▏        | 724M/6.18G [00:03<00:27, 202MB/s][A
Downloading (…)of-00003.safetensors:  12%|█▏        | 755M/6.18G [00:03<00:27, 201MB/s][A
Downloading (…)of-00003.safetensors:  13%|█▎        | 776M/6.18G [00:03<00:29, 185MB/s][A
Downloading (…)of-00003.safetensors:  13%|█▎        | 797M/6.18G [00:03<00:29, 184MB/s][A
Downloading (…)of-00003.safetensors:  13%|█▎        | 818M/6.18G [00:03<00:28, 186MB/s][A
Downloading (…)of-00003.safetensors:  14%|█▎        | 849M/6.18G [00:03<00:26, 199MB/s][A
Downloading (…)of-00003.safetensors:  14%|█▍        | 881M/6.18G [00:03<00:24, 213MB/s][A
Downloading (…)of-00003.safetensors:  15%|█▍        | 912M/6.18G [00:03<00:23, 228MB/s][A
Downloading (…)of-00003.safetensors:  15%|█▌        | 944M/6.18G [00:04<00:22, 236MB/s][A
Downloading (…)of-00003.safetensors:  16%|█▌        | 975M/6.18G [00:04<00:21, 246MB/s][A
Downloading (…)of-00003.safetensors:  16%|█▋        | 1.01G/6.18G [00:04<00:20, 250MB/s][A
Downloading (…)of-00003.safetensors:  17%|█▋        | 1.04G/6.18G [00:04<00:20, 256MB/s][A
Downloading (…)of-00003.safetensors:  17%|█▋        | 1.07G/6.18G [00:04<00:20, 255MB/s][A
Downloading (…)of-00003.safetensors:  18%|█▊        | 1.10G/6.18G [00:04<00:19, 257MB/s][A
Downloading (…)of-00003.safetensors:  18%|█▊        | 1.13G/6.18G [00:04<00:19, 254MB/s][A
Downloading (…)of-00003.safetensors:  19%|█▉        | 1.16G/6.18G [00:04<00:19, 256MB/s][A
Downloading (…)of-00003.safetensors:  19%|█▉        | 1.20G/6.18G [00:05<00:19, 255MB/s][A
Downloading (…)of-00003.safetensors:  20%|█▉        | 1.23G/6.18G [00:05<00:19, 254MB/s][A
Downloading (…)of-00003.safetensors:  20%|██        | 1.26G/6.18G [00:05<00:19, 252MB/s][A
Downloading (…)of-00003.safetensors:  21%|██        | 1.29G/6.18G [00:05<00:19, 253MB/s][A
Downloading (…)of-00003.safetensors:  21%|██▏       | 1.32G/6.18G [00:05<00:19, 252MB/s][A
Downloading (…)of-00003.safetensors:  22%|██▏       | 1.35G/6.18G [00:05<00:18, 255MB/s][A
Downloading (…)of-00003.safetensors:  22%|██▏       | 1.38G/6.18G [00:05<00:18, 253MB/s][A
Downloading (…)of-00003.safetensors:  23%|██▎       | 1.42G/6.18G [00:05<00:18, 254MB/s][A
Downloading (…)of-00003.safetensors:  23%|██▎       | 1.45G/6.18G [00:06<00:18, 254MB/s][A
Downloading (…)of-00003.safetensors:  24%|██▍       | 1.48G/6.18G [00:06<00:18, 257MB/s][A
Downloading (…)of-00003.safetensors:  24%|██▍       | 1.51G/6.18G [00:06<00:18, 256MB/s][A
Downloading (…)of-00003.safetensors:  25%|██▍       | 1.54G/6.18G [00:06<00:17, 261MB/s][A
Downloading (…)of-00003.safetensors:  25%|██▌       | 1.57G/6.18G [00:06<00:17, 261MB/s][A
Downloading (…)of-00003.safetensors:  26%|██▌       | 1.60G/6.18G [00:06<00:17, 262MB/s][A
Downloading (…)of-00003.safetensors:  26%|██▋       | 1.64G/6.18G [00:06<00:17, 261MB/s][A
Downloading (…)of-00003.safetensors:  27%|██▋       | 1.67G/6.18G [00:06<00:17, 262MB/s][A
Downloading (…)of-00003.safetensors:  27%|██▋       | 1.70G/6.18G [00:06<00:17, 260MB/s][A
Downloading (…)of-00003.safetensors:  28%|██▊       | 1.73G/6.18G [00:07<00:16, 264MB/s][A
Downloading (…)of-00003.safetensors:  29%|██▊       | 1.76G/6.18G [00:07<00:16, 262MB/s][A
Downloading (…)of-00003.safetensors:  29%|██▉       | 1.79G/6.18G [00:07<00:16, 265MB/s][A
Downloading (…)of-00003.safetensors:  30%|██▉       | 1.82G/6.18G [00:07<00:16, 261MB/s][A
Downloading (…)of-00003.safetensors:  30%|███       | 1.86G/6.18G [00:07<00:16, 263MB/s][A
Downloading (…)of-00003.safetensors:  31%|███       | 1.89G/6.18G [00:07<00:16, 260MB/s][A
Downloading (…)of-00003.safetensors:  31%|███       | 1.92G/6.18G [00:07<00:16, 260MB/s][A
Downloading (…)of-00003.safetensors:  32%|███▏      | 1.95G/6.18G [00:07<00:16, 262MB/s][A
Downloading (…)of-00003.safetensors:  32%|███▏      | 1.98G/6.18G [00:08<00:16, 261MB/s][A
Downloading (…)of-00003.safetensors:  33%|███▎      | 2.01G/6.18G [00:08<00:16, 256MB/s][A
Downloading (…)of-00003.safetensors:  33%|███▎      | 2.04G/6.18G [00:08<00:23, 175MB/s][A
Downloading (…)of-00003.safetensors:  34%|███▎      | 2.08G/6.18G [00:08<00:21, 191MB/s][A
Downloading (…)of-00003.safetensors:  34%|███▍      | 2.11G/6.18G [00:08<00:19, 205MB/s][A
Downloading (…)of-00003.safetensors:  35%|███▍      | 2.14G/6.18G [00:08<00:18, 214MB/s][A
Downloading (…)of-00003.safetensors:  35%|███▌      | 2.17G/6.18G [00:09<00:17, 228MB/s][A
Downloading (…)of-00003.safetensors:  36%|███▌      | 2.20G/6.18G [00:09<00:16, 234MB/s][A
Downloading (…)of-00003.safetensors:  36%|███▌      | 2.23G/6.18G [00:09<00:16, 243MB/s][A
Downloading (…)of-00003.safetensors:  37%|███▋      | 2.26G/6.18G [00:09<00:15, 245MB/s][A
Downloading (…)of-00003.safetensors:  37%|███▋      | 2.30G/6.18G [00:09<00:15, 252MB/s][A
Downloading (…)of-00003.safetensors:  38%|███▊      | 2.33G/6.18G [00:09<00:15, 253MB/s][A
Downloading (…)of-00003.safetensors:  38%|███▊      | 2.36G/6.18G [00:09<00:14, 258MB/s][A
Downloading (…)of-00003.safetensors:  39%|███▊      | 2.39G/6.18G [00:09<00:14, 258MB/s][A
Downloading (…)of-00003.safetensors:  39%|███▉      | 2.42G/6.18G [00:09<00:14, 261MB/s][A
Downloading (…)of-00003.safetensors:  40%|███▉      | 2.45G/6.18G [00:10<00:14, 260MB/s][A
Downloading (…)of-00003.safetensors:  40%|████      | 2.49G/6.18G [00:10<00:13, 266MB/s][A
Downloading (…)of-00003.safetensors:  41%|████      | 2.52G/6.18G [00:10<00:13, 267MB/s][A
Downloading (…)of-00003.safetensors:  41%|████      | 2.55G/6.18G [00:10<00:13, 270MB/s][A
Downloading (…)of-00003.safetensors:  42%|████▏     | 2.58G/6.18G [00:10<00:13, 268MB/s][A
Downloading (…)of-00003.safetensors:  42%|████▏     | 2.61G/6.18G [00:10<00:13, 271MB/s][A
Downloading (…)of-00003.safetensors:  43%|████▎     | 2.64G/6.18G [00:10<00:13, 268MB/s][A
Downloading (…)of-00003.safetensors:  43%|████▎     | 2.67G/6.18G [00:10<00:12, 271MB/s][A
